W1020 03:36:05.349576 139854711391168 torch/distributed/run.py:757] 
W1020 03:36:05.349576 139854711391168 torch/distributed/run.py:757] *****************************************
W1020 03:36:05.349576 139854711391168 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1020 03:36:05.349576 139854711391168 torch/distributed/run.py:757] *****************************************
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/root/.local/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/root/.local/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for no_load_rng:True                        with no_load_rng:True
WARNING: overriding default arguments for no_load_optim:True                        with no_load_optim:True
WARNING: overriding default arguments for micro_batch_size:1                        with micro_batch_size:4
WARNING: overriding default arguments for exit_on_missing_checkpoint:True                        with exit_on_missing_checkpoint:False
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'en' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/en/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Wed Sep 18 12:16:51 2024).
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'zh' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/zh/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:05:04 2024).
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
[WARNING  | datasets.packaged_modules.cache.cache]: Found the latest cached dataset configuration 'es' at /root/work/huangxin/nanda/data/cache/alexandrainst___m_mmlu/es/0.0.0/18e6c8e65b2010a9819fcd8152718b17f8c551a7 (last modified on Fri Sep 13 04:04:25 2024).
Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
[WARNING  | datasets.load      ]: Using the latest cached version of the dataset since alexandrainst/m_mmlu couldn't be found on the Hugging Face Hub
